Name,LS_Rating,Shape_Leng,GS_intensi,Licquifact,int_desc,G_Rapture,Swift,Shape_Length,Shape_Area,Point_Count,Join_ID
TIDANG VILLAGE,Moderate,512.585128165000015,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Hapap fault line,Swift Prone,537.091357146189011,2335.016632776462302,0,35
TIDANG VILLAGE,Low,17.469510940500001,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Hapap fault line,Swift Prone,18.267900764267939,8.377684951966490,0,36
TALICABCAB,High,14033.202011900000798,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,14675.705486383438256,2244413.390324613545090,5,37
TALICABCAB,High,220.555596669000010,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,229.804533981440500,0.240089386846080,0,38
TALICABCAB,High,32107.542316999999457,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,,,33559.684166618004383,11834469.301289064809680,54,39
TALICABCAB,High,3125.434206630000062,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,,,3256.508266479052963,3.402337193955407,0,40
TALICABCAB,High,1706.879055560000097,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,1783.393075096948678,0.706854964974380,0,41
TALICABCAB,Moderate,5434.439665009999771,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,5686.505390303553213,463018.866288857068866,9,42
TALICABCAB,Moderate,2955.319398189999902,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,,,3091.599169183319191,138060.549835183250252,4,43
TALICABCAB,Not,295.050753509000003,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,,,308.059514423946439,5200.729366946061418,4,44
TALICABCAB,High,6319.343408210000234,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,Swift Prone,6606.809038766785307,125401.616748791726422,0,45
TALICABCAB,High,16379.403480900000432,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,,Swift Prone,17115.231767112923990,395483.908636315609328,0,46
TALICABCAB,High,226.341511195000010,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,Swift Prone,236.484779798506139,0.181338011536086,0,47
SAN FABIAN,High,198.320689132000012,PEIS Intensity VIII,Low susceptibility,Very destructive to devastating ground shaking,,,206.632996124358129,0.695888680730923,0,48
SAN FABIAN,High,15350.023126300000513,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,16024.363646801048162,2273613.596029870212078,9,49
SAN FABIAN,High,73.345024269800007,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,76.468744693881121,0.031016539843647,0,50
SAN FABIAN,Moderate,356.178157763000002,PEIS Intensity VIII,Low susceptibility,Very destructive to devastating ground shaking,,,372.085812075587398,3530.420395707572425,0,51
SAN FABIAN,Moderate,236.990410432000004,PEIS Intensity VIII,Low susceptibility,Very destructive to devastating ground shaking,,,247.491144290508316,0.089671560764095,0,52
SAN FABIAN,Moderate,2974.802893319999839,PEIS Intensity VIII,Low susceptibility,Very destructive to devastating ground shaking,,,3105.305066847201033,77703.939166784562985,11,53
SAN FABIAN,Moderate,28417.710545800000546,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,29671.144920521346648,3440086.745303046889603,28,54
SAN FABIAN,Moderate,1671.391382719999910,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,1745.424724445115999,0.632387493037028,0,55
SAN FABIAN,Moderate,2175.814041820000057,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,2272.106975965233232,0.955787786773501,0,56
SAN FABIAN,Not,10715.122942100000728,PEIS Intensity VIII,Low susceptibility,Very destructive to devastating ground shaking,,,11191.742927304019759,767542.949001824716106,98,57
SAN FABIAN,Not,6838.941017629999806,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,7140.058511214740975,196138.355339358997298,2,58
SAN FABIAN,Not,20.109838908499999,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,20.990388098931867,0.007981004817260,0,59
SAN FABIAN,Low,9054.503264790000685,PEIS Intensity VIII,Low susceptibility,Very destructive to devastating ground shaking,,,9460.811555228583529,280000.002845655661076,21,60
SAN FABIAN,Low,15283.395308299999670,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,15966.957787973780796,1141435.597251778235659,52,61
SAN FABIAN,Low,83.440804425699994,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,86.994470146224103,0.035286158951566,0,62
SAN FABIAN,High,713.378017060000047,PEIS Intensity VIII,Low susceptibility,Very destructive to devastating ground shaking,,Swift Prone,743.722699980710217,3030.144439123506800,0,63
SAN FABIAN,High,3252.141188969999803,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,Swift Prone,3395.069554583259105,33146.552068862074520,0,64
SAN FABIAN,Moderate,2196.756639230000019,PEIS Intensity VIII,Low susceptibility,Very destructive to devastating ground shaking,,Swift Prone,2295.092177773602543,16406.001843413654569,1,65
SAN FABIAN,Moderate,4759.074851569999737,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,Swift Prone,4968.460698115089144,38275.494428636833618,0,66
SAN FABIAN,Moderate,149.307633965999997,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,Swift Prone,155.912740757922364,0.065579070764842,0,67
SAN FABIAN,Not,11241.791034100000616,PEIS Intensity VIII,Low susceptibility,Very destructive to devastating ground shaking,,Swift Prone,11741.072527755828560,721880.864143900573254,4,68
SAN FABIAN,Not,6152.872589220000009,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,Swift Prone,6424.448038219498812,126007.546224617210100,0,69
SAN FABIAN,Not,782.107922299000052,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,Swift Prone,815.468688144022167,0.305687868952644,0,70
SAN FABIAN,Low,4255.522696429999996,PEIS Intensity VIII,Low susceptibility,Very destructive to devastating ground shaking,,Swift Prone,4445.835561927126946,41376.151513620498008,2,71
SAN FABIAN,Low,3877.963234629999988,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,Swift Prone,4054.320538161305649,35060.637712126750557,1,72
PINGKIAN,High,1248.229229349999969,PEIS Intensity VIII,Low susceptibility,Very destructive to devastating ground shaking,,,1305.707027857944922,16486.246767472566717,0,73
PINGKIAN,High,101148.086148000002140,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,105738.899698091961909,36188670.487803108990192,298,74
PINGKIAN,Moderate,941.316743865000035,PEIS Intensity VIII,Low susceptibility,Very destructive to devastating ground shaking,,,983.367114470646015,8914.447335168513746,0,75
PINGKIAN,Moderate,19224.632703600000241,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,20097.484183099550137,1993010.694629794685170,7,76
PINGKIAN,Not,2765.577913109999827,PEIS Intensity VIII,Low susceptibility,Very destructive to devastating ground shaking,,,2889.838444852246994,87393.341911860465189,0,77
PINGKIAN,Not,12857.559091400000398,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,13433.901678445645302,488909.182838828128297,38,78
PINGKIAN,Low,4339.378622360000008,PEIS Intensity VIII,Low susceptibility,Very destructive to devastating ground shaking,,,4537.769353920140929,103482.198240210607764,0,79
PINGKIAN,Low,29583.531076100000064,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,30926.607596852642018,1220762.259078369708732,79,80
PINGKIAN,High,1491.802988590000041,PEIS Intensity VIII,Low susceptibility,Very destructive to devastating ground shaking,,Swift Prone,1561.937802184224665,14497.289992456659093,0,81
PINGKIAN,High,10974.165841399999408,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Hapap fault line,,11494.019342503630469,56607.150296233892732,0,82
PINGKIAN,High,56199.657317199998943,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,Swift Prone,58735.121564576482342,1396625.786991335917264,2,83
PINGKIAN,Moderate,51.746297772600002,PEIS Intensity VIII,Low susceptibility,Very destructive to devastating ground shaking,,Swift Prone,54.180331380384779,111.157833103204410,0,84
PINGKIAN,Moderate,1368.326529350000101,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Hapap fault line,,1433.560591006315462,7358.206234222697276,0,85
PINGKIAN,Moderate,389.667543196999986,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,Swift Prone,408.074723667103058,2758.776900414449756,0,86
PINGKIAN,Not,5261.400445690000197,PEIS Intensity VIII,Low susceptibility,Very destructive to devastating ground shaking,,Swift Prone,5502.680663715173068,290076.305660071666352,0,87
PINGKIAN,Not,318.054677148999986,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Hapap fault line,,332.891263955326963,1610.421336284613517,0,88
PINGKIAN,Not,13377.939659400000892,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,Swift Prone,13981.773621740218005,676310.574036117992364,4,89
PINGKIAN,Low,3523.839457709999806,PEIS Intensity VIII,Low susceptibility,Very destructive to devastating ground shaking,,Swift Prone,3687.472555632746207,46857.862253616694943,0,90
PINGKIAN,Low,1215.585319309999932,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Hapap fault line,,1272.459556576313616,5004.328733296957580,0,91
PINGKIAN,Low,13060.506958399999348,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,Swift Prone,13658.426690933096324,288099.800157022487838,6,92
PINGKIAN,High,1985.676773760000060,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Hapap fault line,Swift Prone,2079.410279762033497,7894.154056975935418,0,93
PINGKIAN,Not,167.441609510999996,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Hapap fault line,Swift Prone,175.201467802614928,801.600480927315289,0,94
PINGKIAN,Low,654.938517484000045,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Hapap fault line,Swift Prone,686.097806048203097,3081.434296310978425,0,95
PINAYAG,High,18906.770137499999691,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,19790.153517258208012,3127343.563893829472363,0,96
PINAYAG,High,1165.567329960000052,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,1215.267092543780109,35.971266038484281,0,97
PINAYAG,High,58425.307465099998808,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,,,61112.493294044237700,24922897.745723418891430,0,98
PINAYAG,High,7567.374649280000085,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,,,7889.959870094285179,180.854007566113467,0,99
PINAYAG,Moderate,16261.039924599999722,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,17015.671091717154923,4241917.309732109308243,0,100
PINAYAG,Moderate,629.980677278000030,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,656.844275283339130,5.004014356882490,0,101
PINAYAG,Moderate,25377.674169000001712,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,,,26548.889047177272005,5564928.282821489498019,0,102
PINAYAG,Not,1290.476770700000088,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,1350.564504399891575,20081.037327127898607,0,103
PINAYAG,Low,1665.482128890000013,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,1741.134340046038915,105398.407731452869484,0,104
PINAYAG,Low,1844.849504580000030,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,,,1930.051645209437993,73188.231784405623330,0,105
PINAYAG,High,2616.377544840000155,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,Swift Prone,2736.968295306907294,82992.011605480991420,0,106
PINAYAG,High,20762.503348999998707,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,,Swift Prone,21717.403527242069686,480706.957698272657581,0,107
PINAYAG,High,375.737136980000002,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,,Swift Prone,391.751538392702571,2.190115226453736,0,108
PINAYAG,Moderate,4094.186932080000133,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,Swift Prone,4284.994745115479418,101042.725622804180603,0,109
PINAYAG,Not,1372.785826900000075,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,Swift Prone,1435.973980204561030,30840.710215520310157,0,110
PANGAWAN,High,17581.965906400000677,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,,,2556.793412977139269,101.856070373037980,0,111
PANGAWAN,Moderate,882.662778695000043,PEIS Intensity VIII,Not susceptible,Very destructive to devastating,,,924.686973563517768,2.240458412861224,0,112
PANGAWAN,High,30137.005637700000079,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,31523.898263516548468,13313426.650828124955297,34,113
PANGAWAN,High,14258.735418199999913,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,14938.482977394300178,499.400140481917219,0,114
PANGAWAN,High,3679.583136180000110,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,,,3844.485100475865693,685916.527742484351620,0,115
PANGAWAN,High,28.905679627700000,PEIS Intensity VIII,Not susceptible,Very destructive to devastating,Ambuklao fault line,,30.284125565295241,0.146096457431348,0,116
PANGAWAN,Moderate,16953.957130599999800,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,17725.057463434568490,5608073.321055811829865,122,117
PANGAWAN,Moderate,882.913637550999965,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,924.949392593669586,42.575618198347833,0,118
PANGAWAN,Not,1273.927171190000081,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,1332.356728589184968,24024.980519632172218,4,119
PANGAWAN,Low,333.406702407000012,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,348.350128735178373,5411.639979057391429,5,120
PANGAWAN,High,3296.519055149999986,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Ambuklao fault line,,3454.971261157212211,17886.047583614737960,0,121
PANGAWAN,High,8465.735909409999294,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,Swift Prone,8854.028085234767786,83421.008442975915386,0,122
PANGAWAN,High,29.166936195000002,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Ambuklao fault line,,30.557509365065361,0.937759459391359,0,123
PANGAWAN,Moderate,2093.269807919999948,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Ambuklao fault line,,2193.240629759263356,10994.522961629580095,0,124
PANGAWAN,Moderate,1254.590790420000076,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,Swift Prone,1313.126312348171268,10800.783125472693428,0,125
PANGAWAN,Not,313.643638970999973,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,Swift Prone,327.286092606762452,1620.980124661787613,0,126
NANSIAKAN,High,1214.553002569999990,PEIS Intensity VII,Low susceptibility,Destructive Ground Shaking,,,1269.651217252778679,11151.671564066062274,0,127
NANSIAKAN,High,69730.914963699993677,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,,,72899.727837415368413,25490783.497423619031906,0,128
NANSIAKAN,Moderate,38475.771856100000150,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,,,40237.719074129265209,8467244.356102928519249,0,129
NANSIAKAN,Not,1522.828809549999960,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,,,1593.522840397740538,85692.655093313267571,0,130
NANSIAKAN,High,1517.305875000000015,PEIS Intensity VII,Low susceptibility,Destructive Ground Shaking,,Swift Prone,1585.515039476129004,75240.001721573120449,0,131
NANSIAKAN,High,27955.125026900001103,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,,Swift Prone,29220.741510154337448,716210.813204872305505,0,132
NANSIAKAN,Moderate,1920.066498930000080,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,,Swift Prone,2005.763588935441476,32983.157520915243367,0,133
MAPAYAO,High,824.685596120000014,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,,,864.400330501396752,1.096521224819139,0,134
MAPAYAO,High,471.845516765000013,PEIS Intensity VIII,Low susceptibility,Very destructive to devastating ground shaking,,,492.186447095369488,5771.682079544047156,0,135
MAPAYAO,High,29528.422969600000215,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,30868.069009994196676,8122964.862642300315201,3,136
MAPAYAO,High,575.817746296999985,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,603.538413839503619,1.264935364845666,0,137
MAPAYAO,High,28127.921911900000850,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,,,29403.200384617070085,10287158.661590561270714,0,138
MAPAYAO,High,561.281222878999984,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,,,587.922674681488388,0.782486309678623,0,139
MAPAYAO,Moderate,1157.314929959999972,PEIS Intensity VIII,Low susceptibility,Very destructive to devastating ground shaking,,,1208.466098634054788,45653.213423459746991,0,140
MAPAYAO,Moderate,294.484206702999984,PEIS Intensity VIII,Moderate susceptibi*,Very destructive to devastating ground shaking,,,307.885203014432079,2297.884762556737314,0,141
MAPAYAO,Moderate,18530.435789800001658,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,19367.481989791904198,3878545.450475452933460,0,142
MAPAYAO,Moderate,2135.834829190000164,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,2237.325599179263918,9.402968274597777,0,143
MAPAYAO,Moderate,883.719480737000026,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,922.546717992215235,0.922844381640628,0,144
MAPAYAO,Moderate,1104.327118910000081,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,1157.469396074839551,1.021146360915736,0,145
MAPAYAO,Moderate,18875.843820599999162,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,,,19721.963085627237888,4380143.789628601633012,0,146
MAPAYAO,Moderate,1066.838668229999939,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,,,1117.495599335582483,6.183775090700583,0,147
MAPAYAO,Moderate,275.437273602000005,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,,,287.536827005334260,0.287625619216669,0,148
MAPAYAO,Low,4294.926310099999682,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,4488.602151986364333,305449.627014146593865,0,149
MAPAYAO,Low,2864.784325460000218,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,,,2995.277348264593911,226290.929895116831176,0,150
MAPAYAO,High,876.858911064000040,PEIS Intensity VIII,Low susceptibility,Very destructive to devastating ground shaking,,Swift Prone,915.325221486281862,22219.168889776414289,0,151
MAPAYAO,High,197.717257848999992,PEIS Intensity VIII,Moderate susceptibi*,Very destructive to devastating ground shaking,,Swift Prone,206.788749998295941,2427.623517710521355,0,152
MAPAYAO,High,2578.218114629999945,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,Swift Prone,2700.590373426543920,27409.351344310671266,0,153
MAPAYAO,High,36.331772026199999,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,,Swift Prone,38.045210466709968,18.795310473595070,0,154
MAPAYAO,Moderate,772.244482701000038,PEIS Intensity VIII,Low susceptibility,Very destructive to devastating ground shaking,,Swift Prone,806.195025914711437,7197.776988492983037,0,155
MAPAYAO,Moderate,109.908956915000005,PEIS Intensity VIII,Moderate susceptibi*,Very destructive to devastating ground shaking,,Swift Prone,114.638923640320172,340.905732028535681,0,156
LAWIGAN,High,5377.880166099999769,PEIS Intensity VIII,Not susceptible,Very destructive to devastating,,,5625.067109796321347,38.234767113039617,0,157
LAWIGAN,High,115032.599700000006123,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,120237.019085102772806,56564295.250211574137211,0,158
LAWIGAN,High,425.978342956000006,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,445.573593471215986,2.481454901094894,0,159
LAWIGAN,High,85359.805347700006678,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,,,89226.365762955247192,27465322.130305871367455,0,160
LAWIGAN,Moderate,20610.148396900000080,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,21537.885007883396611,2018992.725865115644410,0,161
LAWIGAN,Moderate,18711.463714599998639,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,,,19560.824516380034765,2587816.247981247957796,0,162
LAWIGAN,Not,21771.618083599998499,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,22760.966830831010157,875852.601016668486409,0,163
LAWIGAN,Not,595.201154317000032,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,,,619.933330558472107,214.178370782526173,0,164
LAWIGAN,Low,13695.221005100000184,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,,14325.364079292881797,560086.918890758533962,0,165
LAWIGAN,Low,411.888884066000003,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,,,429.015259919722041,135.717979546205328,0,166
LAWIGAN,High,9907.305008929999531,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Tebbo fault line,,10369.515489705518121,49236.071528328007844,0,167
LAWIGAN,High,63092.460484000002907,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,Swift Prone,65913.933618622308131,679709.332961714244448,0,168
LAWIGAN,High,21.779594246700000,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,Tebbo fault line,,22.777424025844201,0.126149514952574,0,169
LAWIGAN,High,16783.546071299999312,PEIS Intensity VII,Not susceptible,Destructive Ground Shaking,,Swift Prone,17547.702307581308560,281018.757911064545624,0,170
LAWIGAN,Not,5503.287149169999793,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,Tebbo fault line,,5761.152286826380987,25902.536292869041063,0,171
LAWIGAN,Not,30953.756797300000471,PEIS Intensity VIII,Not susceptible,Very destructive to devastating ground shaking,,Swift Prone,32339.960428986236366,962090.670119263697416,0,172
