LndslideSu,SHAPE_Leng,Shape_Length,Shape_Area,Point_Count,Join_ID
LL,7005.524236,7116.746275,1741921.271,1,317
LL,4627.959559,4704.574668,613379.4269,80,318
LL,16005.65973,16265.75882,7476801.62,0,319
LL,12931.77209,13131.8075,5240107.905,0,320
LL,2054.115,2088.064484,91683.69562,0,321
LL,37730.82371,38352.98502,20844219.65,675,322
LL,3101.32556,3155.899117,595535.9523,4,323
LL,3777.106002,3837.108771,930746.8186,0,324
LL,2991.342923,3039.678593,360693.3005,0,325
LL,5456.552837,5551.401316,736569.2104,34,326
LL,2538.003462,2578.846989,154848.3772,12,327
LL,2109.966481,2144.165024,204985.6844,13,328
LL,4743.145773,4829.705847,315778.9335,14,329
LL,1452.97656,1476.841019,84553.65959,0,330
LL,8493.934256,8635.686353,1249770.831,0,331
LL,2149.328509,2180.347188,179261.0801,0,332
LL,66.33700182,67.23547916,39.8674505,0,333
LL,5929.611503,6042.158742,398535.1042,0,334
LL,15138.4534,15381.59833,2167830.54,103,335
LL,9354.310177,9511.256012,1002599.814,0,336
LL,6155.766731,6264.366868,1021678.797,0,337
LL,2382.993991,2418.64921,210891.6023,0,338
LL,711.4225883,721.2689656,11489.83384,0,339
LL,3672.159436,3736.482555,385054.1549,26,340
LL,3815.349385,3883.220912,213371.7511,0,341
LL,6651.961038,6771.506157,1025004.778,79,342
LL,4418.919173,4492.936963,333286.1774,0,343
LL,3530.335598,3589.588924,263048.4204,0,344
LL,5277.1208,5365.618654,510291.5313,0,345
LL,8036.019248,8173.365957,753057.5192,13,346
LL,8400.656229,8538.852786,750478.4733,5,347
LL,1596.678706,1625.696258,82410.02975,1,348
LL,1386.324901,1409.648716,77321.26675,0,349
LL,5061.734467,5149.510444,405320.1706,0,350
LL,2218.000554,2256.779755,138425.2101,0,351
LL,2973.689568,3030.687345,145748.1173,0,352
LL,13743.47287,13973.53708,3761122.084,85,353
LL,32431.53119,32969.55833,8444815.696,8,354
LL,4994.722575,5081.986732,436262.5915,5,355
LL,5914.508074,6018.127941,661884.5667,33,356
LL,7818.770877,7953.928264,723937.0275,22,357
LL,1784.124062,1815.243005,74946.5371,0,358
LL,954.3666123,970.8945526,47011.60963,2,359
LL,1820.31138,1849.430571,151915.6426,29,360
LL,2499.426943,2543.589857,160380.6258,11,361
LL,4405.38367,4481.721567,281295.0804,3,362
LL,919.2110918,935.3590685,19419.36927,0,363
